id,llovieron_hamburguesas_al_dia_siguiente
7241,no
11496,no
66021,no
55388,no
45029,si
37794,no
44235,si
25382,no
19444,no
56888,no
124761,no
6158,no
133395,no
6225,si
121544,no
108427,no
99693,no
137974,no
21441,no
90767,no
106004,no
58770,no
61921,no
57643,no
97604,si
77431,no
76928,si
91147,no
76752,no
138396,no
73851,no
74347,no
114670,no
91909,no
140026,no
73181,no
55477,no
28614,no
107604,no
98693,no
87151,si
94062,si
60137,no
89634,no
108669,no
39210,no
69743,
8554,no
38174,si
137162,no
70747,no
119346,no
28487,no
32991,si
134659,si
115102,no
101886,si
8711,no
90647,no
9486,si
103804,no
126278,no
131754,no
69820,
18478,si
89776,no
90391,no
98884,no
106333,no
125319,no
6464,no
25951,si
52345,
43037,si
104864,no
82654,no
95312,no
115025,no
109941,no
38100,si
137585,no
25575,no
106144,no
135915,no
236,no
127013,no
109459,no
70651,si
4692,no
46140,no
35625,no
141316,no
128211,no
95252,si
70145,si
25682,si
63308,no
69489,no
73037,no
90663,si
97201,no
138722,si
40894,
35708,no
34571,no
2439,no
143999,no
13037,si
9376,no
140775,no
57020,si
61026,no
36126,no
80787,no
38009,no
93753,no
70738,no
14336,si
124467,no
13491,no
144713,no
42356,
95115,no
76957,no
23725,si
62309,si
76071,no
40848,no
30859,no
10808,no
74737,no
116598,si
119730,no
4838,si
33041,no
126569,no
22368,no
88908,si
60056,si
40261,no
77935,no
8682,no
51481,no
24798,
56643,no
68500,no
32566,si
116546,no
93941,no
114120,no
32247,no
84204,no
3700,si
136162,no
86439,no
16293,no
134002,no
3963,no
3622,no
28760,no
78859,si
65062,no
102017,no
94175,no
108399,no
115297,no
139727,si
96115,no
64964,no
62795,si
1206,no
64339,no
53561,no
63771,no
103486,no
55876,
60812,si
52914,si
141445,si
64018,no
89996,no
98377,
53093,si
137595,no
68979,si
96209,si
93135,no
136840,si
107944,no
63822,no
59526,no
25235,no
6628,no
54657,no
72155,no
93343,si
11797,no
5582,si
131490,no
123247,no
100789,si
86538,no
89869,no
131981,no
122945,no
13737,no
92204,no
106092,no
38834,no
112114,no
141338,no
34997,no
28484,no
88733,si
34635,si
39933,si
17799,no
7900,no
74152,no
139431,no
106984,no
36458,no
80759,no
90385,no
98609,no
92984,no
102797,si
129173,si
115093,no
26898,no
28889,no
112181,si
117522,no
87607,si
37953,no
97939,no
26342,si
139908,no
126276,no
82907,si
62171,no
12136,no
142269,no
75777,no
40391,
14611,
57638,
61524,no
83798,no
84928,si
126405,si
69106,no
94156,no
17437,no
123130,no
88069,si
104045,no
48209,no
119226,no
129644,no
94096,si
42543,no
50614,no
77741,si
59361,no
8482,no
86799,no
110770,no
3948,no
97920,no
112054,no
45100,no
77288,si
12799,si
105871,no
130289,si
101174,no
70018,si
40013,no
20606,no
61950,no
7833,no
121185,no
5133,si
90526,no
72708,no
41924,no
106607,no
27213,si
43994,no
102474,si
100125,no
73814,no
88640,no
133384,no
56386,no
129865,no
117317,no
115507,no
32157,no
7437,no
75962,si
46561,si
123554,si
92006,no
71930,no
69198,no
122062,no
45164,no
11033,si
106952,no
28625,si
92113,no
111770,si
113694,no
112075,no
87487,no
34334,si
98467,no
88500,no
105353,no
28950,si
10899,no
247,no
127351,si
23534,si
74425,no
6943,no
8332,no
97711,no
52158,no
86743,si
11753,no
3795,no
33448,no
114454,si
89000,si
123120,no
92413,
116657,no
125709,no
142683,no
122707,no
73057,no
106539,no
97969,no
128987,si
82527,no
71890,no
25738,no
69389,no
109426,si
2465,no
137659,no
49903,no
4185,no
128269,no
47538,no
6052,no
76238,no
128172,
117262,si
136244,no
85606,no
19477,no
119796,no
32901,no
29230,no
26737,no
75536,no
130603,si
93322,si
136718,si
31617,si
93588,no
34921,no
20191,si
105246,no
16479,no
18804,no
54937,no
139938,si
33110,no
29453,no
79509,no
126758,no
92152,no
130606,no
53076,no
52046,no
46813,si
115201,no
131835,no
121965,no
115965,si
1442,no
90342,no
31443,no
116509,no
130854,si
61038,no
57745,si
27930,no
46697,no
53438,no
109794,si
90154,no
28706,no
66677,no
133644,no
143104,no
44336,si
37379,no
139845,no
93145,
42167,no
32024,si
80347,si
88924,si
119668,no
12621,no
125824,si
139358,si
144654,no
120389,no
115098,no
116739,no
100952,no
27664,no
128274,si
8755,no
17090,si
106997,no
116607,si
80417,no
49842,no
78300,no
125105,no
51059,no
142421,no
73059,no
68740,no
24901,si
24231,si
36903,no
24377,no
102547,si
84690,no
99661,no
137355,no
10057,si
28497,no
64158,no
79235,no
84442,no
9261,no
122498,no
1358,no
59206,no
67980,no
5204,no
46376,no
102133,si
84030,si
137927,no
20620,no
80069,no
131081,no
98646,no
40525,no
51379,no
39842,no
42013,no
67179,si
121914,no
13705,no
128537,no
67556,no
61924,si
143936,no
28490,no
105185,no
53426,no
50274,si
80920,si
137340,no
44663,no
60615,si
81096,no
22687,si
81194,no
88821,no
81256,si
9957,no
55841,no
83736,si
90824,no
7947,no
99193,si
21017,si
42629,si
40097,no
136759,no
12093,no
9661,no
34508,si
2812,no
60527,no
60313,no
109137,no
75392,no
130270,no
103972,no
67375,no
39385,no
85414,no
134466,no
81785,no
106311,no
94272,no
17161,no
50588,no
102763,si
40369,no
134463,no
3851,no
3754,si
67914,no
13140,no
18105,no
136280,no
65322,no
89337,si
20042,si
100386,si
60185,no
139095,no
72430,no
47072,no
18923,si
11247,no
47455,no
15500,si
132945,no
55464,si
31156,no
137147,no
19353,no
48969,no
30308,no
94914,no
87946,no
99864,no
47918,no
88466,no
96769,no
54759,si
89641,no
17168,no
61732,no
128155,
71623,no
47635,no
33336,si
2507,no
125016,no
76915,si
38700,no
83876,no
141313,no
132495,no
9512,si
1276,si
10372,no
53942,si
99161,si
83823,no
62651,no
26869,si
39285,si
17425,no
102672,no
53613,si
64643,no
93583,no
54233,no
138985,no
85155,no
13752,no
27011,no
13666,no
10748,si
83449,no
131112,no
55850,si
58897,no
99292,no
42403,no
130528,no
46816,no
82364,no
134877,no
22961,si
100117,no
85236,no
100420,no
93566,no
110135,no
85291,no
33181,si
17595,si
29426,no
89799,no
44866,no
91857,no
109096,no
43768,no
108916,no
70610,no
53156,no
44762,si
98286,no
136892,no
93502,no
24815,no
87424,no
40396,no
80444,si
66103,no
64392,no
38200,si
93493,no
31366,no
24102,no
132732,si
143381,no
30628,no
64558,no
107722,no
67211,no
10398,no
104698,no
28080,no
144186,no
126935,no
135056,no
54423,si
43183,no
42766,si
66118,no
47259,no
31764,no
110012,no
100092,no
27097,no
108456,no
24455,no
33512,no
50051,si
28605,no
19707,no
117743,no
56138,si
46891,no
53912,si
104988,no
91877,no
92224,no
67946,no
19652,no
61908,no
18372,no
129048,no
68658,
124420,no
116105,no
132089,no
109322,no
58635,no
19043,si
119003,no
10514,no
84970,no
136475,si
39728,no
7523,no
136530,no
82428,no
94363,no
67078,no
76518,si
53663,si
29277,si
130613,no
143257,no
125882,no
114298,si
97166,no
55196,si
31492,no
87017,si
62199,no
85623,si
75892,no
76082,no
2082,no
115161,no
75914,no
118026,no
23614,no
81322,si
105798,no
133314,no
28618,no
89493,si
114915,no
30055,si
97533,si
121358,no
80297,no
116853,no
82478,no
75854,si
79042,no
124156,no
3968,si
56392,no
71466,no
103389,no
73865,no
91268,no
143776,si
78181,no
90533,no
144042,no
41648,
98912,si
138713,no
140062,si
47132,no
73616,si
107478,si
51799,no
35849,no
41990,no
36345,no
124198,no
144812,no
70378,no
50137,no
3599,no
140313,no
91297,si
55731,no
107004,no
81351,no
17931,no
29090,no
42729,si
33140,no
537,no
141800,no
13839,no
130019,no
49633,no
12358,no
122809,si
11298,no
74141,no
125736,si
79414,no
52437,
47479,no
36366,no
89586,no
1274,no
103050,no
114837,no
4216,si
116623,no
47103,no
25598,no
57082,si
67933,no
83883,no
56918,no
67634,no
94403,no
97754,no
142192,si
120367,no
123907,no
46575,no
24909,no
42108,si
16547,no
29441,no
31374,si
37624,no
84399,no
56535,no
144927,no
31039,no
59753,si
3637,no
50463,no
39508,
15401,no
64903,no
38866,si
78792,no
102736,si
94556,no
73698,no
82915,si
77724,si
76013,no
45145,no
95995,no
51006,no
115969,no
4418,no
125568,no
139834,no
83431,no
46201,no
77350,no
108175,no
62771,no
50487,no
16944,no
81360,no
84858,no
8234,no
39503,no
61864,si
92363,no
59300,si
112157,si
35285,no
71292,no
75061,no
25042,no
57913,no
64002,no
80041,no
58636,si
138052,no
45132,no
60146,si
136568,no
95097,si
11478,no
112209,no
28996,si
31027,no
2591,no
127577,no
97629,no
46508,no
116866,no
123246,no
97215,no
71250,no
20314,no
31279,no
4619,no
10318,no
79887,no
80499,no
92615,no
129420,si
50157,si
92646,no
99964,no
36055,no
46436,no
116776,no
83001,no
6929,no
20931,no
72099,no
94297,si
134156,si
95860,no
135083,no
78841,no
93360,no
143973,no
44715,no
7384,no
91123,no
79984,si
78634,no
40925,no
24974,no
1527,no
112978,si
54492,no
76953,no
25894,no
36387,no
91210,no
71227,no
130011,no
41,no
37970,no
5007,si
28906,no
72556,no
376,no
129331,no
96681,no
60916,si
84512,no
121015,no
47169,no
128801,no
93482,no
22517,no
96627,no
50147,si
128139,
122382,no
109661,no
39443,no
49942,no
83644,si
104448,no
90313,si
75719,no
47369,no
128503,no
12668,si
108241,no
3233,no
56779,si
69068,
9511,no
81303,si
31180,si
56512,no
52821,no
14632,no
59719,no
83999,si
134296,no
111242,si
9596,si
64189,no
19726,no
115394,no
94331,no
124674,no
67750,no
82490,no
66210,no
117116,si
53488,no
70662,no
85124,si
95031,no
38549,no
65792,no
87292,no
144946,no
94152,si
122957,si
39653,no
88702,si
61534,no
23050,si
3705,no
55343,si
28235,no
42202,si
93919,no
51735,no
70816,no
82921,no
88205,no
49835,no
110672,no
15970,si
50729,no
33936,no
19478,no
109382,no
104096,si
128422,si
11687,no
55148,no
118258,no
104709,no
31284,no
37954,no
86505,no
11266,no
136619,no
133007,no
144594,no
99173,no
66700,no
34165,no
31961,no
143716,no
12751,no
113592,no
11257,no
16419,no
13093,si
83351,no
61669,no
38518,no
141463,no
4520,si
93086,no
132473,no
43007,
124112,no
110034,si
48885,no
73111,si
116315,no
83327,si
70862,no
61611,si
31450,no
112186,si
26489,no
46023,no
139322,si
109729,no
53626,no
94033,si
116479,
128114,
77373,no
35524,si
84331,no
106937,no
98005,
93643,no
137743,no
106378,no
13607,no
17974,no
78346,si
104018,no
87396,no
138248,no
90318,si
38013,no
42773,no
78720,no
58404,no
93329,no
93407,no
140258,no
55767,si
108493,no
8881,no
25384,si
4130,si
21590,no
114007,no
8952,no
133868,no
69843,
111497,no
28167,no
44302,no
284,no
13873,no
24521,no
36075,si
140920,no
96984,no
96237,no
124714,no
96676,no
67200,no
3352,no
125887,no
29121,no
45050,si
125276,no
129060,si
77591,no
99613,si
23776,si
57284,no
98034,no
48570,no
31661,no
81426,no
137684,no
115347,no
115678,no
86476,no
141703,no
24163,no
97041,no
51754,si
87762,si
104491,no
97089,no
46099,no
129542,no
144297,no
89535,si
90359,si
3097,no
101572,no
65243,no
11495,si
25093,no
84222,no
110886,no
38987,no
88383,no
42656,no
67828,no
102030,no
139785,no
23452,no
70502,no
139715,si
1528,no
20650,si
36221,si
96890,no
88697,si
81409,no
137787,no
78060,no
15760,no
27357,no
87471,no
126188,no
136536,no
108993,no
81703,si
82974,no
12300,no
59356,no
129812,no
110824,no
50620,si
118746,no
22380,si
60775,no
12420,no
11452,no
53039,no
40722,si
143222,no
98409,no
85904,no
13734,no
23032,no
64124,no
134698,si
79117,no
28769,no
51535,no
73471,no
66176,no
8380,no
50330,no
42931,no
35019,no
40332,no
107426,no
73485,no
137008,no
79471,si
138423,no
80630,si
87399,no
128666,no
31049,si
113730,no
74416,no
76502,si
80097,si
143131,no
17334,no
145112,no
125443,si
101136,si
128485,no
4958,no
100760,no
59870,no
121509,no
83215,si
124120,no
123778,si
60028,si
53175,no
72345,no
130719,no
64477,si
36434,si
128371,no
101977,no
127399,no
69041,si
119429,no
23454,no
21097,no
133990,si
100986,no
19851,
119383,no
53341,
48520,no
42847,no
77869,no
27432,no
106653,no
134291,no
129564,no
138175,si
130045,no
126082,no
37706,si
55656,si
30543,no
15509,si
50984,no
62759,no
117793,no
135271,si
82789,no
78615,no
75857,no
74200,si
79756,no
79263,si
43339,no
45311,no
142865,no
129875,no
4841,no
69501,
136706,no
78500,no
62894,no
145250,no
34558,si
115243,no
111548,si
66641,no
90777,no
85807,no
28467,si
72688,no
4970,no
30792,si
81619,no
126615,no
71762,no
39755,no
46990,no
113547,si
134805,no
46182,no
48523,no
20482,no
140756,si
131064,si
77304,si
104472,no
21226,si
141260,no
131210,si
31864,no
12737,no
12645,no
126579,no
33850,no
60806,no
107616,si
65712,si
140132,no
130033,no
72958,no
97921,no
136148,no
95126,si
24582,si
83915,no
136503,no
88091,no
81731,no
25902,no
34386,no
137616,no
30976,no
110008,no
81041,
108084,no
104584,no
60084,si
2885,no
4471,si
82313,si
109607,no
98790,no
26427,si
112771,no
74237,no
122005,si
100939,si
90185,no
1275,si
62950,no
125667,no
2834,no
2045,no
97227,no
78758,no
135753,si
315,si
120236,si
52156,no
93061,no
47722,no
13304,no
67752,no
138452,no
27304,no
26504,si
110074,si
23687,no
124203,no
14242,no
23347,no
75093,si
45134,no
77427,no
39261,no
11714,no
83154,no
21135,si
45228,no
50365,no
96535,no
3547,no
125826,no
133610,no
79865,si
112797,no
34032,si
4917,no
86110,no
93683,si
89777,no
125136,si
121994,no
115854,no
141394,si
16273,si
101973,no
81597,si
115955,si
36336,si
86408,no
58529,no
54814,no
45540,no
132134,no
80679,no
136049,si
107696,no
36482,no
62929,no
103983,no
145208,no
19362,no
45381,no
44251,no
66050,si
4140,no
94593,no
53585,no
121447,no
80370,no
103082,no
43658,si
12322,no
85161,no
98959,si
116528,
121322,no
81202,si
106075,no
139887,no
142993,no
41765,no
72241,no
9331,no
24053,si
66790,no
46011,no
129804,si
30175,no
23674,no
94907,no
4045,si
48984,no
3844,si
5178,no
22467,no
84071,si
22341,si
116878,si
80011,si
7793,no
50919,no
28263,si
116727,no
52886,
82255,no
53066,si
70554,no
85100,no
45494,si
118549,no
86305,no
54986,no
119303,no
29962,no
131043,si
6418,si
54988,si
110422,no
9774,no
136310,no
116053,no
141860,no
134058,si
116722,no
42464,si
75510,no
82191,no
57903,si
56601,no
58109,no
121786,no
143721,si
68042,no
103447,no
34709,no
30199,no
15342,no
114253,si
50189,no
110996,no
39108,no
100279,no
30024,si
98563,no
30446,si
79820,no
27975,si
135940,no
126650,no
83475,si
84604,no
65274,no
118736,no
92068,no
31383,no
69319,
67384,no
63027,no
141448,si
10089,no
115957,no
59631,no
120264,no
120361,si
22586,no
7274,no
59564,no
64821,no
101279,no
52025,no
50406,no
52982,no
92164,no
89516,no
8499,no
124538,no
108068,no
139392,si
97341,no
43205,no
82796,no
94918,no
9763,si
136265,no
130126,si
111034,no
87435,no
20237,si
56993,no
121130,no
111325,no
32861,no
27245,no
80628,no
91936,no
54733,si
5651,no
7175,si
92455,no
128289,no
144058,no
139958,no
15412,no
69314,si
138962,no
104216,no
24681,no
127900,no
79500,si
37279,no
102153,si
39866,no
1471,no
135648,si
99122,no
118332,si
114934,si
23931,si
54692,no
5747,no
67241,no
106919,no
77854,no
107893,no
129433,no
28120,no
41406,si
96006,no
35881,si
130217,si
124109,no
48342,no
43708,si
85641,si
64088,no
140139,no
106862,no
133073,no
3309,no
126396,no
92866,si
70819,no
83778,no
137261,no
1509,no
124418,no
120951,no
5545,no
67719,no
58439,si
8348,no
62609,no
105173,no
106711,no
125704,no
75491,no
35555,no
118176,no
20495,si
76879,no
6174,no
114607,si
6403,no
128735,si
37677,no
140109,si
15326,no
67940,no
68252,
34915,no
79745,no
129682,si
123571,no
33248,no
128314,no
141883,no
26684,no
106100,no
111411,no
81131,no
59941,no
90227,no
13260,no
16583,
95723,no
142404,no
17329,si
67034,no
88258,si
44215,no
78113,no
44738,no
111989,no
33881,si
16770,no
8588,
13667,si
127340,no
75450,no
94611,no
29662,si
32306,si
81770,no
57581,no
40487,no
19898,no
101633,no
65213,si
109648,si
68286,
19020,no
58279,no
85194,no
34189,si
69085,no
28698,no
83983,no
51892,no
124984,no
135118,no
7959,no
101637,no
145240,no
134113,si
96710,si
16384,no
33115,no
32478,si
98033,no
35856,si
74190,no
33387,no
141346,no
68035,si
2497,no
7528,no
81299,no
84912,no
9084,si
116745,no
112764,no
5523,no
15975,no
4793,no
57805,no
15444,no
25111,no
131878,no
10325,no
943,no
57623,no
97452,si
133624,si
31260,si
30052,no
138200,no
4698,no
62589,no
53852,no
140199,no
17342,no
7283,no
37658,no
134413,no
52028,si
9090,no
30508,si
113522,no
106210,si
34811,no
103003,no
87546,si
137671,no
43770,no
97699,si
89048,si
45665,si
27064,
88959,si
37615,no
78022,no
1706,no
143212,no
833,no
105481,no
70938,no
128818,no
81407,no
24298,si
129840,no
111024,no
141009,no
104590,no
136412,no
82771,no
6827,no
131202,no
91305,si
17573,no
9920,si
117851,si
71511,no
58571,no
68617,si
111526,no
66082,si
116332,no
102792,no
9475,no
100166,si
141943,no
22431,no
114157,no
139548,no
54450,no
73480,no
91392,no
139928,no
100220,no
45487,si
18749,no
98172,no
119114,no
138097,no
35943,no
64830,no
28859,
142675,
132810,no
48493,no
40398,
49207,si
25442,no
40750,
102928,no
122932,no
131089,no
70915,no
12029,si
21049,no
87054,no
56953,no
90431,no
112026,no
136707,no
85198,no
100273,no
4631,no
27634,no
15779,si
1499,no
40492,no
10927,no
31110,no
109025,no
97219,si
50773,no
96140,
60408,no
13641,no
64367,no
88912,no
121680,no
67540,no
52726,no
99060,no
1719,no
81897,no
113640,no
109583,no
99789,si
27867,no
84704,si
43327,no
61404,si
109686,no
47375,no
114560,no
144936,no
54698,no
61790,si
94106,si
41429,si
1137,si
57172,no
129393,no
125361,no
85638,no
76739,no
79606,no
98579,
6251,si
78837,no
50282,no
46775,no
82301,no
118182,no
565,no
104987,no
134744,si
115435,no
23816,no
61690,si
83610,si
70102,no
21092,no
33454,no
89783,no
56916,no
135086,no
88039,no
63361,si
129948,no
25881,no
77414,no
82091,no
129688,no
125900,no
61000,si
92402,no
30183,si
144633,no
19575,no
141952,no
44797,no
43052,
95104,no
21117,no
67674,no
61867,no
13539,no
90229,no
103853,si
83908,no
127578,no
49702,no
117286,no
87553,no
77856,si
60506,no
9806,si
139880,no
93124,
32775,no
96016,no
49631,si
131621,si
37319,no
11804,no
14505,no
52007,no
102720,no
109642,si
43910,no
109719,no
70744,no
97426,no
113100,no
131534,no
44992,no
80013,no
106429,no
71245,no
86570,no
9244,no
115846,si
34669,no
18107,si
138847,no
138558,si
116584,
72546,no
728,si
17839,no
104914,no
106860,no
41887,
95033,no
127043,no
35842,no
10706,no
8770,no
126848,no
44836,no
145177,no
90583,si
111076,no
124095,no
140662,no
133450,no
124497,no
41262,no
48191,si
102460,no
43417,no
106494,no
124078,no
80151,no
73848,no
40874,no
41746,
129097,no
116040,no
31556,si
141529,no
7882,no
52995,no
10837,si
107414,no
7000,no
90541,no
15290,no
34407,no
102427,no
129561,si
44636,no
135122,no
90877,no
112531,no
74055,no
46432,no
30119,no
110460,no
41278,no
20174,si
103559,no
109042,no
40376,
135870,si
46272,no
3519,no
72061,no
30547,no
142585,no
55479,no
65296,si
142686,no
11306,no
31955,no
97415,no
122295,si
14386,no
96080,no
85094,no
69459,
48725,no
114199,si
30629,si
96275,si
125432,no
42471,si
133742,si
95530,no
139516,no
45722,no
30632,si
135769,no
130839,no
9424,no
144425,no
66377,no
30186,no
69630,
14691,no
12678,si
112285,no
107512,no
138563,no
15986,no
62707,no
27337,no
29160,no
23125,no
122551,no
26397,no
129411,si
77082,no
97978,no
127719,si
142535,no
48465,si
139995,no
14400,
3819,no
142052,no
61145,no
134112,no
63092,si
68168,
13564,no
8545,no
16545,no
50423,no
95035,no
40185,si
33304,no
79513,no
139176,no
26090,si
128200,no
66368,si
56165,si
14950,no
20382,si
20800,no
143938,no
42538,no
3563,no
15311,no
36765,si
94121,no
49674,no
130921,si
5218,no
134382,si
63861,no
34743,no
110758,no
95140,no
63381,si
90570,no
125362,no
58098,no
32764,no
82281,no
49083,no
59144,no
12007,no
144928,no
121628,no
36258,si
50293,no
33306,no
121439,no
53701,no
71079,no
139172,no
43313,no
106781,no
84450,no
54203,si
103826,no
13307,no
114272,no
36417,si
67795,no
123050,no
4983,si
141961,no
60865,no
14609,
74683,no
34232,no
37054,no
40458,
128103,
61304,no
17047,no
96162,no
78079,no
76643,no
140562,no
145019,no
107235,no
108744,no
12533,no
4835,si
119231,no
101091,no
52922,si
140654,no
60147,no
128660,no
127920,no
38215,si
2440,si
12750,si
134335,no
8916,si
115674,no
85076,no
26685,no
86426,no
127211,no
24396,no
23604,no
137623,no
121151,no
107064,si
3380,no
12754,no
7791,no
58727,no
19118,si
9699,si
13875,
144255,
26782,no
42136,no
140103,si
133221,si
101380,si
13155,si
60952,no
47265,no
32640,si
136492,no
55480,no
61637,no
89248,no
5306,no
82234,si
17158,no
131563,no
111439,no
61503,no
5396,no
15767,
21752,si
60237,si
127527,no
66386,no
91570,no
44591,no
57641,no
15069,no
37712,no
23491,si
77645,no
119369,no
1526,no
39978,no
67903,no
67499,si
5695,si
133771,si
49156,si
33055,si
82333,si
59853,no
1633,si
134322,si
23627,no
139123,no
49196,no
90651,no
123313,no
42442,no
41172,
81358,no
106339,no
101199,no
50038,no
97187,no
59327,no
17516,si
9196,si
95987,no
37195,no
108212,no
32563,no
93961,no
121030,no
24634,no
80115,no
94290,no
53067,si
65886,no
86158,no
108925,no
110818,no
29960,no
104377,no
39173,no
67068,no
80687,si
142414,no
56125,si
88581,no
74540,no
125420,no
37130,si
91777,no
90139,si
131574,no
70655,no
14735,si
25281,si
93949,no
60163,no
63994,no
68058,no
112714,no
41540,no
115108,no
987,no
36319,no
45294,no
109858,si
22339,si
10972,no
111062,no
100877,no
38854,si
20421,no
126730,no
131195,no
73945,no
57946,no
143405,si
115420,no
48178,no
42388,no
134139,no
87606,si
104613,si
53085,no
137776,no
131047,no
99450,si
122404,si
104689,no
4497,no
26984,no
43549,no
2719,si
23228,si
59398,no
69526,
27683,no
138511,no
41373,no
2577,no
120320,no
93396,no
43394,si
64592,no
85945,no
103251,si
28085,no
24555,si
55683,no
80030,no
107158,no
131991,no
96963,si
79136,si
144158,no
89743,no
126919,no
46289,si
70107,si
133437,no
122798,no
131944,si
122160,no
72497,si
108450,no
36468,no
21343,no
22006,no
79103,no
119728,no
41658,
62109,no
47438,no
89791,no
30185,no
58372,no
107919,no
31313,no
123470,no
77019,no
54983,no
104664,si
42648,no
77803,no
39646,si
46856,no
51372,no
38332,si
6999,si
53647,no
72114,no
139461,no
18091,no
20644,no
55748,si
79230,no
45149,no
12620,no
35522,no
16426,no
25162,no
41081,
41823,no
88489,no
131721,si
7607,no
21931,no
30922,no
88942,no
119766,no
26460,no
65669,si
71811,no
54712,no
140762,no
72280,si
64875,no
109201,si
105421,si
71011,no
13962,no
94241,no
21536,no
134475,no
82395,no
121207,no
36879,si
48934,no
115318,no
83712,no
57731,si
55815,no
54514,no
83194,si
75085,no
99731,no
80186,no
93325,no
110351,no
27049,si
80164,no
140768,no
108891,no
127088,
95362,no
110239,si
93203,no
129045,no
107910,no
128565,no
54815,no
125535,si
72720,no
111551,no
41864,
96469,si
107591,no
9847,si
21568,no
109868,no
12914,no
43750,si
100784,si
50806,no
52355,no
3371,no
32385,no
20035,no
108592,no
29827,no
129641,si
8368,no
50233,no
10905,no
105842,no
45340,no
143578,no
61645,no
59464,si
68471,no
93064,no
14987,si
48003,no
66590,no
110123,si
104602,no
134326,no
101025,no
138656,si
23517,no
92951,no
70033,no
75836,si
72860,no
48207,no
107252,no
30755,no
19316,no
141989,no
85163,no
118525,no
131272,no
26371,si
26745,no
82400,no
139270,no
129398,si
46257,no
108874,si
69094,
116582,no
61337,no
98841,no
32898,si
774,si
62781,no
3781,no
126113,si
14829,si
22676,no
89107,si
92276,no
114262,si
2813,si
73850,no
98042,no
87621,si
99551,no
1662,no
54741,si
12167,no
66379,no
32507,no
31626,si
93540,no
102809,no
87240,si
137371,no
49860,no
35986,no
8907,no
11759,si
37774,si
71906,si
22714,no
73341,no
27371,no
103027,si
74352,no
121269,no
38556,no
64857,no
92763,si
55743,si
103539,si
10886,no
112536,si
26961,no
92381,no
78280,no
144064,no
128864,no
94136,no
119093,no
39889,si
133732,no
119563,no
118095,si
37802,si
142868,no
72075,no
28951,no
107520,no
113628,si
135243,no
101678,no
69802,
17887,si
54905,no
32326,no
117452,no
12945,no
107410,no
126623,no
142642,si
144622,no
492,si
52461,no
15232,no
127701,si
92380,si
27426,no
65215,no
133986,no
41154,no
108387,
115019,no
124054,no
73882,no
145300,no
89477,si
8745,no
52730,no
49459,
119305,no
1192,no
36200,no
68716,no
106833,no
125885,no
50654,no
69852,
91725,si
54670,no
134772,si
85406,si
75188,si
19206,si
123127,no
42160,si
71754,no
75668,no
125363,no
89186,no
27164,no
27575,si
59573,no
3606,no
114924,no
97158,no
111095,no
95575,si
137292,no
20448,
101768,no
126404,no
76672,no
143667,no
35942,no
121112,no
96501,no
91772,no
97848,
68457,si
47059,no
49888,no
76451,no
60737,no
35681,si
119232,no
109951,no
37888,no
40344,no
27985,si
45130,si
45049,si
87872,no
114904,no
116591,no
37106,si
19243,si
111920,no
120676,no
89064,no
93671,si
61626,no
15927,no
28696,no
97382,no
133577,no
16540,no
3445,no
71220,no
97094,si
94034,si
33227,no
76056,no
2511,no
34721,no
4776,no
3550,si
116949,si
46138,no
37698,no
99475,no
10505,no
84070,no
42007,si
66130,no
107906,no
47560,si
54139,no
95942,si
117763,no
45285,no
112928,no
12443,no
33148,si
44410,si
101649,no
124885,no
2679,si
96933,si
43923,no
67574,si
92371,no
57348,si
84341,si
65845,si
3878,no
6656,no
23389,no
60166,no
56705,si
33879,si
19470,no
17374,no
135410,no
109695,no
122435,si
21183,no
25504,no
73441,no
29125,no
38354,no
109757,no
80897,no
33172,no
1388,no
73024,no
125164,no
11136,
5757,no
71184,no
37069,si
114463,no
121312,no
123607,no
70067,no
143567,no
71080,no
142239,no
136259,no
72859,no
16098,no
144895,no
124347,
70865,no
11500,no
9124,no
130457,no
120308,no
140240,no
118376,no
33371,no
53354,si
124685,no
139001,no
41369,
83017,no
20280,no
42947,no
81759,no
93444,no
35292,no
61123,no
35065,si
132117,si
10328,no
12736,si
13047,no
95539,no
113014,no
67102,si
94041,no
55724,si
99339,no
34779,no
41263,no
105442,no
31090,no
30204,no
120969,no
69669,
61018,si
13319,no
49012,no
45800,no
21681,no
100008,si
3147,no
57908,no
113817,no
92137,no
52066,no
109658,no
52048,no
57543,si
120414,no
16393,no
125543,no
95328,no
105244,no
52563,no
29300,si
3344,no
73100,no
106628,no
125740,no
130232,no
37334,no
1231,no
42234,no
80071,no
99970,no
91184,no
117218,no
90842,no
8735,no
77305,si
39925,no
143474,no
118269,no
96417,si
54393,no
106371,no
12462,si
116707,
83734,si
67392,no
115432,no
84200,no
59757,no
111904,no
45015,no
125613,no
123655,no
48987,no
62595,no
9356,si
86781,no
36616,no
78218,no
12250,no
62427,si
44422,no
88786,no
134575,no
76478,no
35126,no
113811,si
101278,no
7779,si
13407,no
54176,no
21550,no
135428,no
113453,no
51226,no
109712,no
65557,no
143246,no
94126,no
124859,no
58625,no
78179,si
90073,si
87853,no
45837,no
118304,no
98784,no
117500,no
3841,no
128127,
3632,no
45888,no
108869,no
82726,no
3838,no
29723,no
66153,no
123766,no
22220,si
135416,no
127548,no
104794,no
27366,no
4557,no
21111,si
40667,no
143168,no
115085,no
56945,no
6307,no
96893,no
34340,no
118611,no
104842,no
46083,no
