id,llovieron_hamburguesas_al_dia_siguiente
137704,no
99175,no
29470,no
139961,si
9999,si
111996,no
55353,si
46094,no
15377,no
11734,no
115924,si
113465,no
38469,no
38471,no
122892,no
133651,no
142722,no
127633,no
40196,no
55249,si
78856,si
22592,no
65588,no
119738,no
70385,no
86477,no
75871,no
41442,
30152,no
52464,
140213,no
140092,si
72567,no
137111,no
111956,no
83528,no
22065,no
98272,no
98398,no
22809,no
96960,no
95967,no
143042,no
92222,si
137087,no
54442,no
61770,no
22047,si
123725,si
78298,no
56351,si
86647,no
129534,si
144327,no
145410,no
62664,no
7247,no
15881,si
110836,no
56632,no
63870,no
1638,no
110467,no
72425,no
141537,no
28468,no
73984,no
32900,no
130548,no
126051,no
41936,si
34273,no
87568,no
85360,si
61613,no
56282,no
135795,no
28260,si
2816,no
36304,no
136689,no
81350,no
144493,no
39046,no
95992,no
48543,si
26198,no
143513,no
77005,
127325,si
45805,no
89894,no
83265,si
127062,si
141074,si
88780,no
29918,no
32264,no
52228,no
49041,no
56708,no
80604,no
116578,no
45302,no
80898,no
97795,no
6762,no
135517,no
3465,no
26458,no
12278,no
91505,no
144618,no
29288,no
121092,si
90088,no
2012,no
109342,no
127651,si
131509,no
118947,no
21034,si
50178,si
114085,no
110268,no
95937,no
105427,no
67871,no
24368,no
115288,no
115610,si
77774,no
81357,no
105769,no
7742,no
91668,si
51231,no
141651,no
31361,si
127392,no
142663,no
46918,si
39203,si
65681,no
35726,no
139573,no
62482,no
70324,no
1187,no
125620,no
136680,no
64722,no
69115,no
144015,no
107626,no
139116,no
142668,si
114468,no
92024,no
17709,no
135269,no
69840,
43961,no
32721,si
26600,no
18187,si
126471,no
137130,no
46718,no
90716,no
80509,no
5422,no
35885,no
35415,si
25163,si
108100,no
56836,si
140127,no
79586,si
35622,no
13489,si
144948,si
33078,no
108952,no
35297,no
134948,no
98095,no
139087,no
102575,no
35703,no
132294,no
118354,no
5074,no
111019,no
45988,no
105482,no
26878,no
134666,si
1590,si
83925,no
59708,no
21001,si
66462,no
141416,no
44593,si
144251,no
386,no
94934,no
6970,
107623,si
72094,no
2718,no
92970,
129925,si
5487,no
116730,no
133426,no
105892,no
101542,no
32908,no
106420,no
135345,si
47136,si
118681,no
135848,no
111950,no
56169,no
132498,no
56859,no
136419,no
4194,no
18960,no
111934,no
73301,no
56288,no
10035,no
47315,si
66595,si
80002,no
44747,no
122451,no
80452,no
31207,si
56019,si
74746,no
68059,no
123195,no
41148,no
125829,si
144690,no
74173,no
13492,si
15768,
82054,no
13561,no
142854,no
61195,no
119695,si
27005,no
102916,no
41909,si
3360,no
142855,no
56915,no
16493,no
139713,si
65608,no
47997,no
2693,no
122205,no
117279,no
122300,no
3341,no
17572,no
16267,no
96572,no
86573,si
88278,si
134636,no
104199,si
49871,no
17661,no
12042,no
135494,no
38460,no
141440,si
74351,no
41214,no
86203,no
50574,no
128759,si
77051,no
102145,no
75046,no
58394,no
34960,no
83776,si
115794,no
62616,no
5099,no
115889,no
108022,no
91139,no
53415,no
92745,
54200,si
118225,no
59981,no
133939,no
112774,no
62857,no
83728,si
123735,no
14742,no
135967,no
44469,no
115797,no
120693,no
96952,no
69233,no
95416,no
35008,no
65319,no
135189,no
81300,no
115088,si
19111,no
48386,no
33198,no
25233,no
117391,no
128590,no
62764,no
5360,no
94998,no
49024,no
26860,no
39065,si
137608,si
139022,no
91891,no
73550,no
11386,no
95077,si
29544,no
55967,no
137724,no
26484,no
63717,si
130566,no
95508,no
52737,no
139589,no
112609,no
37372,no
11086,no
74689,si
77309,si
50657,no
1229,no
28193,si
98509,no
50706,no
114901,
5621,no
137244,no
144021,no
56443,no
112065,no
90399,no
124387,si
3102,no
97995,no
55646,si
57741,no
97074,no
106575,no
10199,no
114305,si
89138,no
59081,no
42294,no
3856,no
78469,no
10362,no
110218,no
140868,no
39628,si
131775,no
90249,no
8806,no
91648,si
105756,si
58601,si
143490,no
103652,si
41553,no
78101,no
136598,no
85244,no
42805,no
111005,no
80910,si
12563,no
133893,si
69351,no
10139,si
28096,no
39202,si
23948,
43127,no
121348,no
28999,si
96519,no
137422,no
61470,si
115852,no
118398,no
87502,no
111367,no
135930,si
116561,no
137490,no
95116,no
82799,no
11911,no
62437,no
36031,no
86528,si
130551,no
67925,si
133420,no
104633,si
22768,si
24660,no
7347,no
126936,no
56334,no
54824,si
78522,si
108829,no
89751,si
41134,no
119603,no
74954,no
13751,no
113309,no
86219,no
85958,no
21922,no
84751,no
49299,si
42389,no
5872,no
65650,no
132643,no
108523,no
13444,si
23421,si
13301,no
139091,no
93413,si
92409,si
43771,no
60151,no
62466,no
4543,no
97804,si
19461,no
60794,si
27052,si
93425,no
16278,si
6482,no
41415,no
91971,no
102179,si
39190,no
41618,si
133825,no
121714,no
129568,si
109699,no
1920,no
124777,no
17859,si
102374,no
101148,si
18792,no
106283,no
11370,no
47022,no
20139,si
113333,no
7254,no
106542,no
63084,no
50818,no
23645,si
135119,no
94768,no
140563,no
61324,no
111208,no
100285,no
106753,no
62008,no
139138,no
41210,no
56652,no
37639,no
71871,no
133350,si
48268,no
97153,si
94085,si
64061,no
52976,si
25451,no
110426,si
32369,si
87709,si
23087,no
134792,no
39478,no
138533,no
68631,si
135837,no
24502,
75096,si
138482,no
78734,no
115925,si
110714,no
77797,si
53900,no
128867,no
144235,no
79630,si
30230,no
31386,no
62255,no
6522,no
1677,no
43180,no
54459,no
47630,no
71319,si
10426,no
113256,no
142053,no
142821,no
24740,no
34093,si
47359,no
103199,no
47,no
76922,si
56684,no
132016,no
114741,no
136650,no
143646,no
64921,no
61148,no
127763,si
94973,no
63794,si
44197,no
26235,si
135357,no
49202,no
17212,no
63864,no
115147,no
41293,no
68298,no
126546,no
29680,no
66124,no
100275,no
89676,no
26803,no
138313,no
113732,no
132190,no
21882,no
90099,si
91106,no
57217,no
125987,no
130354,si
117119,no
93151,no
99428,no
11256,no
120481,no
129478,no
103843,no
17187,si
112900,si
62791,no
89378,si
95173,no
46058,no
120238,si
64724,no
23305,no
94690,no
143057,si
71068,no
36608,no
34595,no
86295,si
126236,no
103064,no
142273,no
35749,no
112088,no
80331,si
73102,si
50627,no
133055,no
109251,no
127547,no
103829,no
103452,no
94406,si
21519,no
127408,si
24247,si
141370,no
56082,no
11413,no
119199,no
1605,no
29341,no
77415,si
10769,no
118394,no
117298,si
82825,si
19019,no
119126,no
38881,no
114171,no
42637,no
128505,no
60148,no
62402,si
28364,no
25691,no
134515,
101358,no
136841,no
87917,no
142628,si
76657,no
132429,no
1081,no
139338,si
107337,no
98831,si
32899,no
28533,no
91567,no
70971,no
120103,no
47361,no
45396,no
59338,no
105503,si
41578,
78027,no
37254,no
71948,no
31694,no
127930,no
20621,no
83982,no
110030,si
25326,no
140893,no
135275,no
137845,no
52681,
5731,no
31221,no
17607,si
46020,no
104483,no
63241,no
10309,no
46387,no
77394,si
139565,no
100916,no
19999,no
99252,no
61644,no
120724,si
98214,si
70637,no
97104,si
35907,si
143132,no
63781,no
9191,no
52816,si
66322,no
15116,no
12501,no
93486,no
51412,no
13053,si
23183,no
1922,
14939,no
97974,no
17747,no
111852,si
26029,no
114476,no
73791,no
16464,no
103198,no
117457,no
73873,no
63984,no
119399,no
79221,no
29644,no
136884,no
39238,si
94578,no
20464,
12688,no
103666,no
46194,si
18717,no
96527,no
97786,si
53107,no
84106,no
52938,no
52568,
13768,no
92271,si
140418,si
106413,no
120374,no
102269,no
84244,no
44727,no
28129,no
139839,no
104653,no
47830,si
43293,no
119511,no
71465,no
144700,no
22013,no
66757,no
43676,si
69210,no
78962,si
117413,no
31025,si
48821,no
19679,no
135809,no
19552,no
92539,si
117707,si
72170,no
50060,no
2484,no
101229,no
52728,no
97962,no
119037,no
12388,no
43249,si
107872,no
115104,no
124328,si
140675,si
138323,no
109804,si
58041,no
59903,no
121975,no
56648,no
136384,no
134491,si
126189,no
28396,no
52988,no
46735,no
16693,no
66660,no
119969,no
36682,si
110184,no
25068,no
35336,no
25992,no
19072,no
11628,si
51178,si
101407,no
80875,no
23896,no
101707,no
138455,no
96567,no
40783,no
45534,no
140479,no
131255,no
126798,no
5406,no
21976,no
56310,si
9708,no
23478,no
16987,no
46819,no
18111,no
115276,no
21520,si
5599,no
125051,si
48917,si
12334,no
105153,no
96301,no
24493,no
8868,no
98929,
130559,no
15192,no
35706,no
24683,no
43834,si
7436,no
124148,no
86607,no
83902,no
49604,si
102056,no
76963,si
67229,no
77632,si
36227,no
3042,no
128008,no
43727,no
97076,no
9851,si
110891,si
129607,no
26701,no
129464,no
96507,no
121590,no
33019,no
96473,no
131441,no
111454,no
60647,
107288,no
98691,no
68986,no
36278,no
26045,no
98588,no
117645,no
18801,si
79073,no
82977,si
131481,no
136103,no
79353,si
63683,no
59078,no
30914,no
20624,no
16865,no
100958,no
83437,no
71472,no
87029,si
133667,no
58120,no
23363,si
31711,no
22758,no
8726,no
29647,si
62079,si
104677,no
5891,no
126124,no
31088,no
35614,no
1902,no
27905,si
1744,no
60008,si
117727,no
59935,no
111115,no
133632,no
21086,no
94746,no
68121,no
124613,no
54497,no
51662,no
26569,no
39368,no
107022,si
107363,no
95076,no
138324,no
23903,no
63722,no
49099,no
10464,no
6585,no
98864,si
121601,no
38160,si
62599,no
71814,no
138219,no
25882,no
27723,no
66364,no
88768,no
105085,no
65273,no
31772,no
49566,si
130442,no
92355,no
83128,no
88260,si
142406,no
70105,si
51614,no
136001,no
12090,no
66663,no
58828,no
79296,si
15007,no
118640,si
107588,no
52659,no
13275,
66498,si
29235,no
31606,si
66910,si
113878,no
27017,no
122447,si
83129,no
98976,no
102194,si
123439,no
45924,si
6065,no
54624,si
130696,no
128192,no
14116,no
142660,si
82433,no
92284,no
111342,si
136973,no
128240,no
106867,no
1432,no
43407,no
85064,no
21246,si
86759,no
45168,no
34486,si
80704,no
55908,no
66881,no
18584,no
32792,no
104239,no
67691,no
129959,no
137042,no
101506,no
1380,si
116299,no
133176,si
83546,no
55976,si
5246,si
129830,no
81545,si
78744,no
87159,no
50086,si
47433,no
14055,no
112221,si
7544,no
127096,
66833,no
39254,si
79656,si
103952,no
117109,no
52807,no
62502,si
145097,no
86306,
34785,no
1382,no
92893,si
32794,no
138207,no
17559,no
8304,no
21880,no
68858,
38836,no
68518,no
45530,no
34078,si
128571,no
16709,no
10452,no
101427,si
138046,no
28526,no
32607,no
96451,no
53252,no
72244,no
135557,si
77410,si
60638,no
112266,no
4122,no
86970,no
125406,no
60092,no
105286,si
39901,si
32865,no
37912,no
2132,no
15841,si
71604,no
140680,no
116219,
106641,no
90345,si
13657,no
32105,no
12474,no
43769,no
137555,no
2867,no
72696,no
6245,no
142559,si
58378,no
51630,no
122929,no
19769,si
118369,no
131778,no
93314,no
76762,si
112860,no
117948,no
19407,no
24468,si
145276,si
130776,no
109063,no
106556,no
77023,no
13361,no
83783,no
15883,no
74643,si
10273,si
5462,
25436,no
19090,no
85303,no
60932,no
89459,no
85385,no
79122,no
134632,si
97679,
11996,no
16845,no
97991,
34886,no
73490,no
15390,si
75017,no
39807,no
45166,no
114212,no
72144,no
65841,si
39601,no
3820,no
127042,no
74931,no
19807,si
96795,no
68932,no
140636,no
51919,no
32909,no
28377,no
24174,no
115141,no
67282,no
93863,no
11985,si
120754,no
135811,si
113602,no
123680,no
35190,no
32600,no
124030,si
8204,no
120738,no
142935,no
124600,no
37870,no
123635,no
114421,no
26145,no
142229,si
74742,no
13314,no
125482,no
107705,no
8160,si
9355,si
3964,no
135354,si
1351,si
70009,si
17,si
61731,no
111759,no
62670,no
41451,
80171,no
114032,no
69169,no
15095,no
126678,no
75870,si
59850,no
69423,no
78718,no
12888,no
2077,no
4237,no
48339,si
107661,no
14630,no
141892,no
117351,no
104025,no
133050,no
72651,no
74315,no
139946,no
17820,no
65340,no
101192,no
121244,no
46726,no
123614,no
55524,no
10587,no
42728,no
22980,no
133741,no
138352,no
44754,no
27436,no
11289,no
99032,no
122518,no
108208,no
121924,no
79786,no
69411,no
22735,si
14867,si
90573,no
93611,no
144852,no
68990,
140118,no
96227,no
111007,no
110001,
137759,no
133841,si
53465,no
73689,no
81697,no
93999,si
46822,no
88933,no
7743,no
42973,no
60663,no
101638,no
91675,no
121425,no
109166,no
144184,no
89698,si
51253,no
144611,no
111145,no
90517,si
75813,no
52592,no
117330,si
45904,si
25338,no
23445,si
79722,no
42158,no
66731,no
39257,si
110937,si
104965,no
13189,no
100947,no
22080,no
136711,si
95810,no
71913,si
25627,no
143026,si
90991,si
139893,no
10980,no
13800,no
4081,si
113133,no
51070,no
98056,no
10823,si
137237,no
39266,no
126259,no
58838,no
50315,no
84786,si
51881,no
5441,no
103980,no
55802,no
1325,si
30317,no
80350,no
64701,no
28224,no
8577,no
93310,si
58475,si
23320,si
26498,no
13207,no
116848,no
57137,no
30691,no
105451,no
761,no
67628,no
43905,no
97185,no
141241,no
112530,si
133492,si
50129,no
78787,no
117535,no
127567,si
83577,no
60219,no
79199,si
105070,no
66420,no
61387,no
4174,no
65676,si
133909,no
94364,no
68832,si
75129,no
87503,no
64523,si
27839,si
4036,no
121653,no
100056,si
123354,no
3057,no
63354,no
37291,si
67613,no
44871,si
55186,no
51993,no
84626,no
59910,si
53441,no
138592,no
55019,no
123936,no
15853,no
88813,no
43544,si
52544,si
80959,no
62848,si
49133,no
93036,no
30879,no
136081,si
23351,si
98806,no
94490,no
15550,no
117715,no
91488,si
102589,no
122192,no
105797,no
29319,si
16318,no
8790,no
99757,si
120058,no
27966,si
31323,no
97765,no
119526,no
102447,no
59971,no
109095,si
59694,si
140079,si
39840,no
43136,si
40072,no
64803,no
105946,no
142699,no
48646,no
40323,no
122748,no
101065,si
122064,si
78610,no
26672,no
79214,no
85123,si
84913,si
98088,si
120670,no
105781,no
12037,no
69225,no
134525,no
98596,si
97138,no
10999,no
94083,no
114250,si
48512,si
128364,no
65783,no
107755,no
100782,si
41998,no
28255,si
22150,si
48011,no
25665,no
78475,no
105593,no
10062,no
145280,no
86697,no
38131,si
130825,no
93362,si
132738,no
130964,no
145278,si
12287,no
5642,no
38943,no
109957,no
97816,si
130587,no
129908,no
28409,si
33482,si
117774,no
110196,si
92059,no
123871,no
60007,si
60632,no
91897,no
141324,no
55482,no
120520,no
18714,si
70282,no
31552,no
141010,no
25589,si
124131,no
97053,no
93842,no
69132,no
61807,no
58102,no
39844,no
20348,no
130389,no
62885,si
58655,si
120028,no
21582,si
118108,no
90705,si
26770,no
102956,no
87876,si
67852,no
81864,si
60325,no
85779,no
63563,no
79098,no
35456,no
67119,no
73241,no
31360,si
124758,no
42350,
74069,no
70870,si
13072,no
43153,
27689,no
135944,no
23054,si
61244,si
60976,no
73536,si
78719,no
133984,no
7409,no
46669,no
126781,no
73048,no
117448,no
145451,no
113223,si
30384,si
142856,no
35128,no
8143,no
14757,no
59693,si
18558,no
93534,no
64630,no
145271,no
29707,no
29831,no
71200,no
95952,no
43440,si
49543,no
6265,no
130652,si
77517,no
122719,no
130494,no
39319,
48425,no
13198,no
68338,no
96061,no
70302,si
11429,no
62981,no
109386,no
104197,si
66768,no
88132,no
49166,no
30179,si
7217,no
137689,no
30021,no
7717,no
66586,si
68980,no
45053,no
29926,no
124405,no
11475,no
135099,no
81146,no
4005,no
91818,no
5336,no
21484,no
34502,no
104038,no
61851,no
35198,no
119838,no
18646,no
125410,no
36276,no
17924,si
41140,no
49582,
41469,si
65798,no
72919,no
100037,no
124688,no
68088,si
51929,no
40397,
105196,no
81078,no
95243,no
106649,no
139885,no
108985,si
21030,no
53507,no
5494,no
43355,si
142773,no
50280,no
8710,no
123922,no
28982,no
52108,no
86764,no
1606,no
56852,no
59245,si
28491,no
83534,no
16444,no
36235,no
141443,no
39382,
83795,no
59812,si
115998,no
94219,no
91492,no
11487,no
8884,no
6299,no
73308,no
90841,si
76851,no
120492,si
118441,no
143640,no
129043,no
136799,no
105588,no
98896,no
71848,no
50028,si
91620,si
7487,no
135968,no
101828,no
50937,no
95371,no
58576,no
137466,no
116676,no
26479,no
102593,no
45173,si
53762,no
125582,no
131057,no
135665,si
130450,si
136320,no
34235,no
111953,no
107561,no
108297,no
97141,no
95631,no
101867,si
116669,no
142961,no
25905,no
130982,no
117479,no
80391,no
128920,no
119377,no
118000,no
96082,no
32979,no
79467,no
12801,si
66478,si
39142,si
92158,si
35414,no
132983,no
68158,no
44371,si
7353,no
100823,si
90511,no
21284,no
93784,no
113182,no
24390,no
32643,no
133550,si
133109,no
96271,no
103071,no
38440,si
140304,si
85463,no
121093,si
112601,si
88838,no
51915,no
71190,si
10134,no
88389,no
44899,no
97093,si
42081,
123242,no
85199,no
27422,no
71383,no
60256,no
127818,si
128826,si
9850,si
71037,no
4609,no
79301,no
43203,no
121546,no
86826,no
9408,no
14719,si
43705,si
69631,
73748,no
36930,no
104352,no
26981,no
6563,si
94474,no
54594,no
6677,no
96873,no
22476,no
131865,no
48828,no
141578,no
76966,no
81427,no
125578,no
68991,
21495,no
58533,no
29460,si
126139,no
3895,no
36053,no
118087,no
38146,no
69837,
103895,no
103,si
90899,si
28439,no
23429,no
58673,no
2059,no
139108,no
68988,no
133157,no
50103,no
110660,si
33130,no
50528,no
117365,no
129366,no
43574,no
12637,no
84490,si
98961,no
65217,no
66998,no
9703,si
4662,no
23427,si
35411,si
69228,
122323,si
81479,no
41152,no
7057,no
82254,si
70428,no
53479,no
79807,no
144134,no
137969,no
50845,no
63972,no
86474,no
113294,no
57340,no
128205,no
123455,no
36411,si
87633,si
71396,no
81154,si
17602,no
25935,no
12012,no
37554,no
134592,si
108719,no
82103,no
12138,no
135824,si
111732,no
100395,no
35266,no
35701,si
44023,no
898,no
143384,no
842,si
137681,no
8349,no
77687,no
109830,si
59320,no
80272,
87218,no
104971,no
16040,si
113449,no
99812,si
98105,si
70913,no
14067,no
143909,no
109919,no
33388,si
143711,no
84097,no
135615,no
17192,no
140433,si
17190,no
16285,si
1789,no
36727,no
65781,si
56634,no
35774,no
51953,no
75677,no
143293,no
87482,no
72594,no
4182,no
67815,si
3090,no
88701,si
99387,no
54419,no
121256,no
40872,no
66567,no
127630,no
143037,no
36909,no
77595,no
54147,no
39975,no
48993,no
122245,no
90366,si
92996,si
107671,si
42574,no
78148,si
22266,si
124964,no
38089,no
106976,no
66413,no
135721,si
57022,no
46910,no
78252,si
131317,no
9981,no
111213,si
95691,no
20334,si
60324,no
79638,no
93107,no
17144,no
86792,no
24835,no
52439,no
104172,no
56439,si
124296,no
587,no
144534,no
10892,no
18935,no
102078,no
56128,no
134185,no
51000,no
58255,no
72506,si
97633,no
111094,no
69595,
76755,no
87010,si
100866,no
55786,si
140961,si
132024,no
128566,no
117011,no
86788,no
64896,si
117104,no
112005,no
109289,no
20024,no
144911,no
34276,no
41925,no
39207,no
36404,no
50049,no
126363,no
86416,no
120770,no
13014,no
83863,no
108955,no
7186,no
87856,no
38675,si
112442,no
60707,no
8203,no
124479,no
102351,no
60698,no
41674,no
96453,no
75752,no
59352,si
4713,no
27738,no
79265,no
142772,no
67970,si
142753,no
86027,no
12382,no
128327,si
118725,si
92175,no
77945,si
2162,no
145415,no
12632,no
113471,si
32248,no
21511,no
109391,no
116981,no
38213,no
18764,no
18679,no
135907,si
75621,no
140071,si
15641,no
94694,no
42822,no
67237,no
12976,no
17316,si
136060,no
84401,no
114015,si
111723,si
11477,si
96363,no
79415,no
5231,si
89718,no
94129,no
33606,no
12232,no
31934,no
128730,no
89692,no
111976,no
67547,no
19253,no
12776,no
104258,no
54179,no
97203,si
132087,no
79861,no
140915,no
37500,si
86482,no
110938,si
29252,no
104012,no
55226,no
125066,no
135007,si
139545,no
126629,no
64240,no
136792,no
43909,no
16440,no
39316,no
23172,no
20221,si
132681,no
134031,no
44783,no
1404,no
108962,no
87347,no
4915,no
135384,si
90027,
37778,no
128856,si
92957,no
107999,no
44036,no
16947,si
137932,no
133793,no
125717,no
11037,no
123499,no
93972,no
112070,si
120288,no
139827,no
118595,no
127029,si
101467,no
16402,no
80722,no
56172,no
141447,si
71904,no
68015,no
8807,no
6139,no
5741,si
52123,no
108315,no
111186,si
85929,no
136962,no
138505,no
123231,no
117163,no
31519,no
101149,si
27732,no
106837,no
76102,no
98857,no
79830,no
133342,no
131233,no
32778,si
34650,no
131646,si
142349,no
125288,no
13760,no
105575,no
48172,si
107019,no
74778,no
55665,si
129685,no
51278,no
88384,no
48654,no
99648,no
18962,si
66704,no
102357,no
77437,no
79403,no
45458,si
57698,no
60184,no
41885,
86341,si
32490,no
12701,si
16172,no
136052,no
49384,no
114693,no
115627,
56660,no
42646,no
110667,no
16123,no
57866,no
124381,
66527,no
84711,no
24523,
143874,no
69548,
50431,no
7644,no
62724,no
39510,no
102917,no
99633,no
123667,no
11481,no
30909,si
121290,si
108455,no
36646,no
144274,no
126255,si
21119,no
98388,no
101682,no
58797,no
59868,no
115979,no
46876,no
73101,no
91874,no
8633,no
44751,no
77788,si
69337,no
93189,no
121263,no
58043,no
65827,no
125862,no
11883,no
49686,no
92372,si
116731,no
93904,no
129025,no
78434,no
33471,no
67022,no
28410,no
5809,no
29311,si
133682,no
49498,no
18549,no
110979,no
27418,no
13791,no
20633,no
80016,no
76070,no
83527,no
141391,no
94207,no
1584,no
94543,no
135103,no
17290,si
85743,si
28477,no
141752,si
63075,no
9914,no
40863,no
114747,no
108524,no
38056,no
29224,no
122058,si
31542,no
35750,no
134131,no
74846,no
112244,no
112744,no
72941,no
23656,no
96422,no
109195,si
5915,no
139412,no
91678,no
14813,no
9202,no
76053,si
140931,no
75336,no
23570,no
32234,no
122302,no
67707,si
139470,no
7041,no
128280,no
96468,no
8098,no
32377,no
39306,no
26686,no
20342,no
131123,no
22824,no
115015,no
83850,no
136961,no
71507,no
128007,no
8743,no
74939,si
12015,no
55076,no
122433,no
96116,no
33552,no
118832,no
88230,no
114147,no
41902,si
137252,no
141654,no
15268,no
41536,
41745,
73497,no
100065,no
110109,si
113190,si
50042,no
24299,si
135014,no
55317,si
4935,
57660,no
68289,si
67945,no
43241,no
54838,no
98220,no
121935,no
59151,si
135958,no
60396,no
86657,no
134009,no
45227,no
3214,no
143799,no
17307,no
41068,si
24986,no
58823,si
48107,si
131396,no
29037,no
52427,no
64244,no
28897,si
45484,si
28679,no
71272,no
73708,si
20034,no
104807,no
24432,no
2711,si
144781,no
81458,si
131717,no
56639,si
96097,no
56054,si
38255,no
40240,no
113742,no
141034,no
35071,si
125154,no
111424,no
51992,no
24186,no
78072,no
49425,no
51049,no
18573,no
2600,no
64131,no
21667,si
40036,no
110519,no
104895,no
60193,no
20145,no
63667,no
4667,si
91235,no
36285,no
105938,si
129670,no
74285,si
49054,no
108998,no
119210,no
38832,si
14678,no
52140,no
119419,no
34924,no
79544,no
116959,no
50073,no
84949,no
96860,no
72139,no
117980,no
50931,no
86836,si
117922,no
81681,no
12855,no
41487,
29546,no
46719,no
106496,no
130754,no
96976,no
31303,no
48076,no
2380,no
33969,no
127618,no
85021,no
72693,no
26239,si
133231,no
141708,no
92560,no
16210,no
79178,no
72226,no
55537,no
20082,no
4832,no
29361,si
65649,no
98837,si
76807,si
103506,no
19646,no
120242,no
81831,no
102665,si
24268,si
92247,no
17885,no
38113,no
2483,no
80768,no
39415,no
61872,no
799,no
110927,no
56730,si
63665,no
132381,no
69684,
66749,no
23379,no
108183,no
122954,no
74090,no
116846,no
129443,si
99612,no
22515,no
136076,si
17489,no
7967,no
15299,no
127150,no
54495,no
86790,no
31651,si
52801,no
135999,no
102661,no
6878,no
133767,si
19095,no
125516,no
125211,no
39720,no
87322,no
23794,si
18193,no
7591,no
96253,no
81954,no
27110,no
25771,no
135843,no
34422,si
20821,si
49661,no
114929,no
76149,no
58128,no
11853,no
114104,no
22624,no
77420,no
121373,no
27238,si
54883,no
104224,no
117375,si
131414,no
34881,no
98131,
24751,no
42904,si
99078,no
90863,no
61742,no
134254,si
78149,si
99210,no
3576,
33031,no
12512,no
89068,
9219,no
54191,si
17907,no
8703,no
114267,si
59003,si
49416,no
39723,no
94978,no
98113,no
87282,si
81472,si
20013,no
106132,no
134771,si
45442,no
81555,no
89629,no
16746,no
45660,no
142818,no
136622,no
5227,no
130756,no
48718,no
90046,
53840,no
130127,no
119635,si
130570,no
30322,no
128944,no
71389,si
54790,no
33152,no
44137,no
84170,si
32300,no
93328,si
122601,no
110711,si
87290,no
131177,no
115215,no
18003,no
101568,si
22351,no
88542,no
32383,no
89360,no
74666,no
136880,no
76655,no
81636,no
121368,no
13055,no
59366,no
51980,no
85004,no
99509,no
133723,no
77371,no
41959,no
122840,no
58412,si
21435,no
31743,si
137935,si
7909,no
104859,si
101325,no
58560,no
64416,no
33935,no
57407,no
43948,no
51389,no
138296,no
112032,no
31151,si
42597,no
139546,si
28987,no
21712,no
35983,no
111586,no
68440,
54196,no
139143,no
34182,no
45061,no
134821,no
345,no
69437,no
16297,no
82535,si
19289,no
32187,no
8375,no
62143,si
77720,si
89041,no
67334,no
69435,no
1211,no
113516,si
78681,si
141361,si
6355,no
102300,si
132425,no
103672,no
12122,no
23400,no
73371,no
36066,si
58720,no
76009,si
53269,no
13602,no
48755,no
38892,no
22839,no
133808,no
58652,no
137445,no
40824,no
71830,no
140569,no
55118,no
30201,si
113423,no
128134,
2649,no
10674,no
33656,no
71129,no
57958,no
117084,no
111190,no
128417,si
83645,si
51451,no
29484,no
63112,no
49245,no
109380,no
133257,no
119350,no
110850,si
95158,no
123023,no
71778,no
124847,no
129452,no
19040,si
62328,no
13854,
58859,no
46513,no
138885,no
73068,no
55622,no
66632,no
133934,no
39127,no
105335,no
120844,no
16532,si
114675,no
62467,si
69448,
9089,si
98748,
63208,no
44818,si
111858,si
107196,no
15807,no
129681,no
75232,no
31164,no
80971,si
100025,no
134788,si
18416,no
54013,no
94630,no
17993,no
73397,no
17788,si
104604,no
139113,no
7653,no
45856,si
41827,si
33066,si
102743,si
33964,no
112711,no
64580,no
41063,no
113,no
92876,no
64208,no
124896,no
74018,no
23065,no
61570,no
99286,si
113098,si
17663,no
130215,no
99120,si
93689,no
54483,no
42624,si
136809,si
18605,no
117554,no
10296,no
123065,no
142499,no
104970,no
8866,no
114380,si
67393,no
114289,si
135313,si
98643,no
40559,
92652,no
45968,no
25639,si
33863,no
12078,no
132135,no
94650,no
129737,si
30706,no
71531,no
74905,no
137361,no
37317,no
127182,no
100218,no
28960,si
97238,no
5383,no
63685,no
91926,no
3693,no
116994,no
11828,no
16519,si
115162,no
84698,no
141278,no
118800,no
123653,no
88303,no
70244,no
81107,no
111467,no
94178,no
134859,no
97214,no
116201,no
103806,no
75843,si
131532,no
1800,no
142532,si
18677,no
91440,si
58289,si
64620,si
138795,no
104700,no
23853,si
82641,no
17847,no
6765,no
36979,no
59501,no
117384,no
71110,si
52945,no
37851,no
30583,si
23129,no
65871,no
95037,no
20270,no
125493,no
78589,si
116358,no
136832,si
140706,si
80512,no
62942,si
45851,no
60809,no
42798,no
90903,no
2476,no
40918,no
113445,no
14163,
105275,si
48080,no
62778,no
21804,si
141791,si
48078,si
43908,no
113865,si
59987,no
39776,no
106110,no
83607,si
118842,no
67728,no
125451,si
34274,no
1385,si
3664,no
74189,no
141483,no
138811,si
113075,no
72062,no
112717,no
96065,no
8426,no
130387,no
96470,no
118735,no
25937,no
50422,no
136581,no
29596,no
41632,no
37722,no
103575,si
44556,no
143779,no
130089,no
86090,si
122401,si
121558,no
97997,no
39501,
28451,no
118205,no
66424,no
126148,no
72264,no
83412,no
42831,no
114160,no
4214,no
138171,no
130692,si
30750,no
139391,si
67366,no
86452,no
40230,no
53678,si
62721,si
105299,no
37220,no
140318,si
23251,no
127883,no
118959,no
110353,si
74729,si
49070,no
34321,no
131100,no
103586,no
38248,no
